Sr. No.,Region,Circle,DO,District,WO No.,WO Date,Site Allocation Date,Site Name,RO Code,Site Address,LAT ,LONG,Oil Company Name,RO Dealer Contact No.,PHF Dealer,RO WPT Received and Submitted Date,Civil Work Target Date,Civil Work Done Date,Electrical Work Target Date,Electrical Work Done Date,Earth Pit Resistance checked and Snap submitted,"All Tanks, Gauges, Nozzles & other equipments are made live",All Screen Shots of live Data are given,Screen Shots of UPS & SPD are taken and Submitted ,Site Power On Target Date,Site Power On Done Date,Site Power On checklist is signed & submitted ,SAT Work Target Date,SAT Work Done Date,SAT checklist is signed & submitted,Dealer Site Acceptance Letter Received & Submitted,Pending Work at Site,Pending Work Responsibility ( PHF / Orpak),Site Completion  Date,Site Completed Date,Request sent to CAD for Invoicing Date,Mail sent to State head for Invoicing Approval Date,State head Approval received Date,Customer  Invoicing Status,Customer Invoice No.,Customer Invoice Date, Work Status,Site Engineer,Contact No, Remarks
1,South,TN,Chennai ,Chennai ,4600011512,27-05-2024,23-05-2024,ADAMBAKKAM CO-OP BUILDING SL(TNHCF),363187,"INDIAN OIL DEALER ,Innner ring road,Near sakthi cars,S.N. 241/1-24 & 1/23 BLOCK 18 WAR ADAMBAKKAM,Chennai",,,IOCL,9789422528,Power HF,, ,, ,,,,,,,,,,,,,,,,,,,,,,,Construction work ongoing & All FIM Material not available, ,,
2,South,TN,Chennai ,Chennai ,4600011512,27-05-2024,23-05-2024,MEERA AGENCY,361686,"INDIAN OIL DEALER,L. Endathur road, UTHIRAMERUR KANCHIPURAM DISTRICT",,,IOCL,9944363719,Power HF,,04-06-2024,04-06-2024,05-06-2024,05-06-2024, Yes, Yes, Yes, Yes,06-06-2024,07-06-2024, ,12-06-2024, ,07-06-2024,07-06-2024, ,,12-06-2024, ,,,,,,,Power ON done,,,
3,South,TN,Chennai ,Chennai ,4600011512,27-05-2024,23-05-2024,NIRAI AGENCY,355674,"INDIAN OIL DEALER S.NO.9798 & 99/2,SENDHAMANGALAM VIlAGE, SRIPERUMBUDUR TALUKKANCHIPURAM DIS",,,IOCL,9655405088,Power HF,,12-06-2024,12-06-2024,13-06-2024,,,,,,14-06-2024,,,,,,,,,,,,,,,,,Civil done & Electrical pending due to 13-06-2024 Construction work ongoing.  It will take 4 to 5 days for completion from RO dealer,,,
4,South,TN,Chennai ,Chennai ,4600011512,27-05-2024,23-05-2024,J K PETROPRODUCTS,363265,"INDIAN OIL DEALER,Sy.No.669/1B1A (P), 669/1B1B (P) & 669/1B2 (P), Karasangal to Manimagalam Main Road, Manimagalam Village, Kundrathur Taluk, Kanchipuram Dist - 601301",,,IOCL,9940044333,Power HF,,12-06-2024,12-06-2024,13-06-2024,,,,,,14-06-2024,,,,,,,,,,,,,,,,,Civil done &  Electrical pending due to Construction work ongoing.  It will take 4 to 5 days for completion from RO dealer,,,
5,South,TN,Chennai ,Chennai ,4600011512,27-05-2024,23-05-2024,SRI KRISHNA AUTO FUEL STATION,364603,"INDIAN OIL DEALER,S.no:411/1B,JAMUNAMATHUR ROAD,ALANGAYAM,THIRUPATTUR DT.",,,IOCL,9842633131,Power HF,,07-06-2024,08-06-2024,07-06-2024,08-06-202, , , , ,08-06-2024,09-06-2024, ,12-06-2024, , , , ,,13-06-2024,,,,,,,, Power ON done,,,
6,South,TN,Chennai ,Chennai ,4600011512,27-05-2024,23-05-2024,SRI JAGAJOTHI AMMA AGENCY,361656,"INDIAN OIL DEALER, Zamin Eandhur village & post,Maduranthgam Taluk,Chengalpet district",,,IOCL,9840615159,Power HF,,30-05-2024,31-05-2024,01-05-2024,02-06-2024,02-06-2024,07-06-2024,07-06-2024,07-06-2024,06-06-2024,08-06-2024, ,12-06-2024, , , , ,,12-06-2024,,,,,,,, Power ON done,,,
7,North,UP-E,Allahabad,ALLAHABAD,4600011514,28-05-2024,28-05-2024,LAL BABU FUELS,358983,VILLAGE-ITWA KHURD TALUKA-KORAON DISTT-ALLAHABAD UTTAR PRADESH,,,IOCL,8953109217,Power HF,,08-06-2024,09-06-2024,08-06-2024,10-06-2024,,,,,16-06-2024,18-06-2024,,21-06-2024,,,,,,15-06-2024,,,,,,,,Site Power ON Done,Pawan/Narendra,8423112151,
8,North,UP-E,Allahabad,ALLAHABAD,4600011514,28-05-2024,28-05-2024,SHRI MAHAKAL FUEL SERVICE STATION,358821,VILLAGE-BAKULIYA TEH-MEJA Distt-ALLAHABAD Uttar Pradesh,,,IOCL,9415289900,Power HF,,09-06-2024,10-06-2024,10-06-2024,10-06-2024,,,,,11-06-2024,13-06-2024,,12-06-2024,,,,,,12-06-2024,,,,,,,,Site Power ON Done,Pawan,7982458155,Site Power ON Done
9,North,UP-E,Allahabad,AMBEDKARNAGAR,4600011514,28-05-2024,28-05-2024,RAJ FILLING STATION,360068,VILLAGE-MIRANPUR BABHANPURA TEH-TA DISTRICT-AMBEDKAR NAGAR UTTAR PRADESH,,,IOCL,9918057450,Power HF,,12-06-2024,13-06-2024,13-06-2024,14-06-2024,,,,, ,,,14-06-2024,,,,,,14-06-2024,,,,,,,,Electrical & civil work done ,Sarvjeet/sonu/Nutan,9936845659,
0,North,UP-E,Allahabad,ALLAHABAD,4600011514,28-05-2024,28-05-2024,S.K. FILLING STATION,360486,VILLAGE-MUHIDDINPUR UPARHAR TEHSIL-SORAON DISTT-ALLAHABAD UTTAR PRADESH,,,IOCL,8840259855,Power HF,,05-06-2024,07-06-2024,05-06-2024,08-06-2024,,,,, 15-06-2024,,, 13-06-2024,,,,,, 13-06-2024,,,,,,,,Electrical & civil work done ,Pawan,7982458155,
